1BE83B20  48 83 ec 28                     sub      rsp, 0x28
1BE83B24  80 3d df 77 78 ed 00            cmp      byte ptr [rip - 0x12878821], 0
1BE83B2B  0f 84 d6 3e 00 00               je       0x19be87a07
1BE83B31  48 8b 0d b8 0d 33 ed            mov      rcx, qword ptr [rip - 0x12ccf248]
1BE83B38  ba 79 02 00 00                  mov      edx, 0x279
1BE83B3D  e8 ee 72 7a e4                  call     0x18062ae30
1BE83B42  48 85 c0                        test     rax, rax
1BE83B45  0f 84 d2 3e 00 00               je       0x19be87a1d
1BE83B4B  8b 48 18                        mov      ecx, dword ptr [rax + 0x18]
1BE83B4E  48 85 c9                        test     rcx, rcx
1BE83B51  0f 84 ab 3e 00 00               je       0x19be87a02
1BE83B57  48 c7 40 20 00 00 00 00         mov      qword ptr [rax + 0x20], 0
1BE83B5F  f7 c1 fe ff ff ff               test     ecx, 0xfffffffe
1BE83B65  0f 84 97 3e 00 00               je       0x19be87a02
1BE83B6B  48 8b 15 ae 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8a52]
1BE83B72  48 89 50 28                     mov      qword ptr [rax + 0x28], rdx
1BE83B76  83 f9 02                        cmp      ecx, 2
1BE83B79  0f 86 83 3e 00 00               jbe      0x19be87a02
1BE83B7F  48 8b 15 a2 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8a5e]
1BE83B86  48 89 50 30                     mov      qword ptr [rax + 0x30], rdx
1BE83B8A  f7 c1 fc ff ff ff               test     ecx, 0xfffffffc
1BE83B90  0f 84 6c 3e 00 00               je       0x19be87a02
1BE83B96  48 8b 15 93 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8a6d]
1BE83B9D  48 89 50 38                     mov      qword ptr [rax + 0x38], rdx
1BE83BA1  83 f9 04                        cmp      ecx, 4
1BE83BA4  0f 86 58 3e 00 00               jbe      0x19be87a02
1BE83BAA  48 8b 15 87 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8a79]
1BE83BB1  48 89 50 40                     mov      qword ptr [rax + 0x40], rdx
1BE83BB5  83 f9 05                        cmp      ecx, 5
1BE83BB8  0f 84 44 3e 00 00               je       0x19be87a02
1BE83BBE  48 8b 15 7b 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8a85]
1BE83BC5  48 89 50 48                     mov      qword ptr [rax + 0x48], rdx
1BE83BC9  83 f9 06                        cmp      ecx, 6
1BE83BCC  0f 86 30 3e 00 00               jbe      0x19be87a02
1BE83BD2  48 8b 15 6f 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8a91]
1BE83BD9  48 89 50 50                     mov      qword ptr [rax + 0x50], rdx
1BE83BDD  f7 c1 f8 ff ff ff               test     ecx, 0xfffffff8
1BE83BE3  0f 84 19 3e 00 00               je       0x19be87a02
1BE83BE9  48 8b 15 60 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8aa0]
1BE83BF0  48 89 50 58                     mov      qword ptr [rax + 0x58], rdx
1BE83BF4  83 f9 08                        cmp      ecx, 8
1BE83BF7  0f 86 05 3e 00 00               jbe      0x19be87a02
1BE83BFD  48 8b 15 54 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8aac]
1BE83C04  48 89 50 60                     mov      qword ptr [rax + 0x60], rdx
1BE83C08  83 f9 09                        cmp      ecx, 9
1BE83C0B  0f 84 f1 3d 00 00               je       0x19be87a02
1BE83C11  48 8b 15 48 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8ab8]
1BE83C18  48 89 50 68                     mov      qword ptr [rax + 0x68], rdx
1BE83C1C  83 f9 0a                        cmp      ecx, 0xa
1BE83C1F  0f 86 dd 3d 00 00               jbe      0x19be87a02
1BE83C25  48 8b 15 3c 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8ac4]
1BE83C2C  48 89 50 70                     mov      qword ptr [rax + 0x70], rdx
1BE83C30  83 f9 0b                        cmp      ecx, 0xb
1BE83C33  0f 84 c9 3d 00 00               je       0x19be87a02
1BE83C39  48 8b 15 30 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8ad0]
1BE83C40  48 89 50 78                     mov      qword ptr [rax + 0x78], rdx
1BE83C44  83 f9 0c                        cmp      ecx, 0xc
1BE83C47  0f 86 b5 3d 00 00               jbe      0x19be87a02
1BE83C4D  48 8b 15 24 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8adc]
1BE83C54  48 89 90 80 00 00 00            mov      qword ptr [rax + 0x80], rdx
1BE83C5B  83 f9 0d                        cmp      ecx, 0xd
1BE83C5E  0f 84 9e 3d 00 00               je       0x19be87a02
1BE83C64  48 8b 15 15 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8aeb]
1BE83C6B  48 89 90 88 00 00 00            mov      qword ptr [rax + 0x88], rdx
1BE83C72  83 f9 0e                        cmp      ecx, 0xe
1BE83C75  0f 86 87 3d 00 00               jbe      0x19be87a02
1BE83C7B  48 8b 15 06 75 41 ed            mov      rdx, qword ptr [rip - 0x12be8afa]
1BE83C82  48 89 90 90 00 00 00            mov      qword ptr [rax + 0x90], rdx
1BE83C89  f7 c1 f0 ff ff ff               test     ecx, 0xfffffff0
1BE83C8F  0f 84 6d 3d 00 00               je       0x19be87a02
1BE83C95  48 8b 15 f4 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b0c]
1BE83C9C  48 89 90 98 00 00 00            mov      qword ptr [rax + 0x98], rdx
1BE83CA3  83 f9 10                        cmp      ecx, 0x10
1BE83CA6  0f 86 56 3d 00 00               jbe      0x19be87a02
1BE83CAC  48 8b 15 e5 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b1b]
1BE83CB3  48 89 90 a0 00 00 00            mov      qword ptr [rax + 0xa0], rdx
1BE83CBA  83 f9 11                        cmp      ecx, 0x11
1BE83CBD  0f 84 3f 3d 00 00               je       0x19be87a02
1BE83CC3  48 8b 15 de 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b22]
1BE83CCA  48 89 90 a8 00 00 00            mov      qword ptr [rax + 0xa8], rdx
1BE83CD1  83 f9 12                        cmp      ecx, 0x12
1BE83CD4  0f 86 28 3d 00 00               jbe      0x19be87a02
1BE83CDA  48 8b 15 cf 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b31]
1BE83CE1  48 89 90 b0 00 00 00            mov      qword ptr [rax + 0xb0], rdx
1BE83CE8  83 f9 13                        cmp      ecx, 0x13
1BE83CEB  0f 84 11 3d 00 00               je       0x19be87a02
1BE83CF1  48 8b 15 c0 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b40]
1BE83CF8  48 89 90 b8 00 00 00            mov      qword ptr [rax + 0xb8], rdx
1BE83CFF  83 f9 14                        cmp      ecx, 0x14
1BE83D02  0f 86 fa 3c 00 00               jbe      0x19be87a02
1BE83D08  48 8b 15 b1 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b4f]
1BE83D0F  48 89 90 c0 00 00 00            mov      qword ptr [rax + 0xc0], rdx
1BE83D16  83 f9 15                        cmp      ecx, 0x15
1BE83D19  0f 84 e3 3c 00 00               je       0x19be87a02
1BE83D1F  48 8b 15 a2 74 41 ed            mov      rdx, qword ptr [rip - 0x12be8b5e]
1BE83D26  48 89 90 c8 00 00 00            mov      qword ptr [rax + 0xc8], rdx
1BE83D2D  83 f9 16                        cmp      ecx, 0x16
1BE83D30  0f 86 cc 3c 00 00               jbe      0x19be87a02
