1CB745A0  48 83 ec 28                     sub      rsp, 0x28
1CB745A4  48 8b 0d ad 2d a5 ec            mov      rcx, qword ptr [rip - 0x135ad253]
1CB745AB  ba 7c 02 00 00                  mov      edx, 0x27c
1CB745B0  e8 7b 08 0e e7                  call     0x183c54e30
1CB745B5  48 85 c0                        test     rax, rax
1CB745B8  0f 84 0a 3f 00 00               je       0x19cb784c8
1CB745BE  8b 48 18                        mov      ecx, dword ptr [rax + 0x18]
1CB745C1  48 85 c9                        test     rcx, rcx
1CB745C4  0f 84 f9 3e 00 00               je       0x19cb784c3
1CB745CA  48 c7 40 20 00 00 00 00         mov      qword ptr [rax + 0x20], 0
1CB745D2  f7 c1 fe ff ff ff               test     ecx, 0xfffffffe
1CB745D8  0f 84 e5 3e 00 00               je       0x19cb784c3
1CB745DE  48 8b 15 d3 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa12d]
1CB745E5  48 89 50 28                     mov      qword ptr [rax + 0x28], rdx
1CB745E9  83 f9 02                        cmp      ecx, 2
1CB745EC  0f 86 d1 3e 00 00               jbe      0x19cb784c3
1CB745F2  48 8b 15 c7 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa139]
1CB745F9  48 89 50 30                     mov      qword ptr [rax + 0x30], rdx
1CB745FD  f7 c1 fc ff ff ff               test     ecx, 0xfffffffc
1CB74603  0f 84 ba 3e 00 00               je       0x19cb784c3
1CB74609  48 8b 15 b8 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa148]
1CB74610  48 89 50 38                     mov      qword ptr [rax + 0x38], rdx
1CB74614  83 f9 04                        cmp      ecx, 4
1CB74617  0f 86 a6 3e 00 00               jbe      0x19cb784c3
1CB7461D  48 8b 15 ac 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa154]
1CB74624  48 89 50 40                     mov      qword ptr [rax + 0x40], rdx
1CB74628  83 f9 05                        cmp      ecx, 5
1CB7462B  0f 84 92 3e 00 00               je       0x19cb784c3
1CB74631  48 8b 15 a0 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa160]
1CB74638  48 89 50 48                     mov      qword ptr [rax + 0x48], rdx
1CB7463C  83 f9 06                        cmp      ecx, 6
1CB7463F  0f 86 7e 3e 00 00               jbe      0x19cb784c3
1CB74645  48 8b 15 94 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa16c]
1CB7464C  48 89 50 50                     mov      qword ptr [rax + 0x50], rdx
1CB74650  f7 c1 f8 ff ff ff               test     ecx, 0xfffffff8
1CB74656  0f 84 67 3e 00 00               je       0x19cb784c3
1CB7465C  48 8b 15 85 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa17b]
1CB74663  48 89 50 58                     mov      qword ptr [rax + 0x58], rdx
1CB74667  83 f9 08                        cmp      ecx, 8
1CB7466A  0f 86 53 3e 00 00               jbe      0x19cb784c3
1CB74670  48 8b 15 79 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa187]
1CB74677  48 89 50 60                     mov      qword ptr [rax + 0x60], rdx
1CB7467B  83 f9 09                        cmp      ecx, 9
1CB7467E  0f 84 3f 3e 00 00               je       0x19cb784c3
1CB74684  48 8b 15 6d 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa193]
1CB7468B  48 89 50 68                     mov      qword ptr [rax + 0x68], rdx
1CB7468F  83 f9 0a                        cmp      ecx, 0xa
1CB74692  0f 86 2b 3e 00 00               jbe      0x19cb784c3
1CB74698  48 8b 15 61 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa19f]
1CB7469F  48 89 50 70                     mov      qword ptr [rax + 0x70], rdx
1CB746A3  83 f9 0b                        cmp      ecx, 0xb
1CB746A6  0f 84 17 3e 00 00               je       0x19cb784c3
1CB746AC  48 8b 15 55 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa1ab]
1CB746B3  48 89 50 78                     mov      qword ptr [rax + 0x78], rdx
1CB746B7  83 f9 0c                        cmp      ecx, 0xc
1CB746BA  0f 86 03 3e 00 00               jbe      0x19cb784c3
1CB746C0  48 8b 15 49 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa1b7]
1CB746C7  48 89 90 80 00 00 00            mov      qword ptr [rax + 0x80], rdx
1CB746CE  83 f9 0d                        cmp      ecx, 0xd
1CB746D1  0f 84 ec 3d 00 00               je       0x19cb784c3
1CB746D7  48 8b 15 3a 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa1c6]
1CB746DE  48 89 90 88 00 00 00            mov      qword ptr [rax + 0x88], rdx
1CB746E5  83 f9 0e                        cmp      ecx, 0xe
1CB746E8  0f 86 d5 3d 00 00               jbe      0x19cb784c3
1CB746EE  48 8b 15 2b 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa1d5]
1CB746F5  48 89 90 90 00 00 00            mov      qword ptr [rax + 0x90], rdx
1CB746FC  f7 c1 f0 ff ff ff               test     ecx, 0xfffffff0
1CB74702  0f 84 bb 3d 00 00               je       0x19cb784c3
1CB74708  48 8b 15 19 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa1e7]
1CB7470F  48 89 90 98 00 00 00            mov      qword ptr [rax + 0x98], rdx
1CB74716  83 f9 10                        cmp      ecx, 0x10
1CB74719  0f 86 a4 3d 00 00               jbe      0x19cb784c3
1CB7471F  48 8b 15 0a 5e b5 ec            mov      rdx, qword ptr [rip - 0x134aa1f6]
1CB74726  48 89 90 a0 00 00 00            mov      qword ptr [rax + 0xa0], rdx
1CB7472D  83 f9 11                        cmp      ecx, 0x11
1CB74730  0f 84 8d 3d 00 00               je       0x19cb784c3
1CB74736  48 8b 15 fb 5d b5 ec            mov      rdx, qword ptr [rip - 0x134aa205]
1CB7473D  48 89 90 a8 00 00 00            mov      qword ptr [rax + 0xa8], rdx
1CB74744  83 f9 12                        cmp      ecx, 0x12
1CB74747  0f 86 76 3d 00 00               jbe      0x19cb784c3
1CB7474D  48 8b 15 ec 5d b5 ec            mov      rdx, qword ptr [rip - 0x134aa214]
